"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: Open EHR Archetype Mapping","Mapping: FiveWs Pattern Mapping"
"RiskAssessment","RiskAssessment","","Prognosis
","",0,*,"","","","null {[]} {[]}
","Potential outcomes for a subject with likelihood","An assessment of the likely outcome(s) for a patient or other subject as well as the likelihood of each outcome.","","","","","","","","","",,,,,"",,,,"RiskAssessment",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}","Event","N/A","Entity. Role, or Act","Observation[classCode=OBS, moodCode=EVN, code=""Risk Assessment""]","OpenEHR-EHR-EVALUATION.risk.v1"
"RiskAssessment.id","RiskAssessment.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"RiskAssessment.meta","RiskAssessment.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"RiskAssessment.implicitRules","RiskAssessment.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of it's narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"RiskAssessment.language","RiskAssessment.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"preferred","A human language.","http://hl7.org/fhir/ValueSet/languages|4.0.1","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"RiskAssessment.text","RiskAssessment.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"RiskAssessment.contained","RiskAssessment.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags In their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"RiskAssessment.extension","RiskAssessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"RiskAssessment.modifierExtension","RiskAssessment.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"RiskAssessment.identifier","RiskAssessment.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Unique identifier for the assessment","Business identifier assigned to the risk assessment.","","","","","","","","","",,,,,"",,,,"RiskAssessment.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.identifier",".id","Workflow Identifier","FiveWs.identifier"
"RiskAssessment.basedOn","RiskAssessment.basedOn","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource|4.0.1]]}
","Request fulfilled by this assessment","A reference to the request that is fulfilled by this risk assessment.","","","","","","","","","",,,,,"",,,,"RiskAssessment.basedOn",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.basedOn"
"RiskAssessment.parent","RiskAssessment.parent","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource|4.0.1]]}
","Part of this occurrence","A reference to a resource that this risk assessment is part of, such as a Procedure.","","","","","","","","","",,,,,"",,,,"RiskAssessment.parent",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.partOf"
"RiskAssessment.status","RiskAssessment.status","","","",1,1,"Y","","Y","code {[]} {[]}
","registered | preliminary | final | amended +","The status of the RiskAssessment, using the same statuses as an Observation.","","","","","","","","","",,"required","The status of the risk assessment; e.g. preliminary, final, amended, etc.","http://hl7.org/fhir/ValueSet/observation-status|4.0.1","",,,,"RiskAssessment.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.status","FiveWs.status"
"RiskAssessment.method","RiskAssessment.method","","","",1,1,"Y","","Y","CodeableConcept {[]} {[]}
","Evaluation mechanism","The algorithm, process or mechanism used to evaluate the risk.","","The method can influence the results of the assessment.","","","","","","","",,"example","The mechanism or algorithm used to make the assessment; e.g. TIMI, PRISM, Cardiff Type 2 diabetes, etc.","","",,,,"RiskAssessment.method",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".methodCode","FiveWs.class"
"RiskAssessment.method.id","RiskAssessment.method.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"RiskAssessment.method.extension","RiskAssessment.method.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"RiskAssessment.method.coding","RiskAssessment.method.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","C*E.1-8, C*E.10-22","union(., ./translation)"
"RiskAssessment.method.text","RiskAssessment.method.text","","","",1,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""HEARTLAND Protocol v3.2 Risk Score""/>","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","C*E.9. But note many systems use C*E.2 for this","./originalText[mediaType/code=""text/plain""]/data"
"RiskAssessment.code","RiskAssessment.code","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Type of assessment","The type of the risk assessment performed.","","","","","","","","","",,,,,"",,,,"RiskAssessment.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.code","FiveWs.what[x]"
"RiskAssessment.subject","RiskAssessment.subject","","","",1,1,"Y","","Y","Reference {[]} {[CanonicalType[https://heartlandprotocol.org/fhir/StructureDefinition/heartland-patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","Who/what does assessment apply to?","The patient or group the risk assessment applies to.","","","","","","","","","",,,,,"",,,,"RiskAssessment.subject",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.subject",".participation[typeCode=SBJ].role","Subject of Care","FiveWs.subject[x]","FiveWs.subject"
"RiskAssessment.encounter","RiskAssessment.encounter","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Encounter|4.0.1]]}
","Where was assessment performed?","The encounter where the assessment was performed.","","","","","","","","","",,,,,"",,,,"RiskAssessment.encounter",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.encounter",".inboundRelationship[typeCode=COMP].source[classCode=ENC, moodCode=EVN]","FiveWs.context"
"RiskAssessment.occurrence[x]","RiskAssessment.occurrence[x]","","","",0,1,"","","Y","dateTime {[]} {[]}
Period {[]} {[]}","When was assessment made?","The date (and possibly time) the risk assessment was performed.","","The assessment results lose validity the more time elapses from when they are first made.","","","","","","","",,,,,"",,,,"RiskAssessment.occurrence[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.occurrence[x]",".effectiveTime","FiveWs.done[x]"
"RiskAssessment.condition","RiskAssessment.condition","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition|4.0.1]]}
","Condition assessed","For assessments or prognosis specific to a particular condition, indicates the condition being assessed.","","","","","","","","","",,,,,"",,,,"RiskAssessment.condition",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[typeCode=SUBJ].target[classCode=OBS, moodCode=EVN]"
"RiskAssessment.performer","RiskAssessment.performer","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device|4.0.1]]}
","Who did assessment?","The provider or software application that performed the assessment.","","","","","","","","","",,,,,"",,,,"RiskAssessment.performer",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.performer.actor",".participation[typeCode=PFM].role[classCode=ASSIGNED]","Information Provider","FiveWs.actor"
"RiskAssessment.reasonCode","RiskAssessment.reasonCode","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Why the assessment was necessary?","The reason the risk assessment was performed.","","","","","","","","","",,,,,"",,,,"RiskAssessment.reasonCode",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.reasonCode","FiveWs.why[x]"
"RiskAssessment.reasonReference","RiskAssessment.reasonReference","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/DiagnosticReport|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference|4.0.1]]}
","Why the assessment was necessary?","Resources supporting the reason the risk assessment was performed.","","","","","","","","","",,,,,"",,,,"RiskAssessment.reasonReference",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.reasonReference","FiveWs.why[x]"
"RiskAssessment.basis","RiskAssessment.basis","","","",1,*,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation]]}
","Information used in assessment","Indicates the source data considered as part of the assessment (for example, FamilyHistory, Observations, Procedures, Conditions, etc.).","","","","","","","","","",,,,,"",,,,"RiskAssessment.basis",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[typeCode=DRIV].target","Risk Factor; Link to Evidence"
"RiskAssessment.prediction","RiskAssessment.prediction","","","",1,1,"Y","","","BackboneElement {[]} {[]}
","Outcome predicted","Describes the expected outcome for the subject.","Multiple repetitions can be used to identify the same type of outcome in different timeframes as well as different types of outcomes.","","","","","","","","",,,,,"",,,,"RiskAssessment.prediction",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ras-2:Must be <= 100 {probability is decimal implies (probability as decimal) <= 100}",".outboundRelationship[typeCode=VALUE].target[classCod=OBS, moodCode=RISK]"
"RiskAssessment.prediction.id","RiskAssessment.prediction.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"RiskAssessment.prediction.extension","RiskAssessment.prediction.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"RiskAssessment.prediction.modifierExtension","RiskAssessment.prediction.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"RiskAssessment.prediction.outcome","RiskAssessment.prediction.outcome","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Possible outcome for the subject","One of the potential outcomes for the patient (e.g. remission, death,  a particular condition).","","","","","","","","","",,"example","The condition or other outcome; e.g. death, remission, amputation, infection, etc.","","",,,,"RiskAssessment.prediction.outcome",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".value","Risk"
"RiskAssessment.prediction.probability[x]","RiskAssessment.prediction.probability[x]","","","",0,1,"","","","decimal {[]} {[]}
Range {[]} {[]}","Likelihood of specified outcome","Indicates how likely the outcome is (in the specified timeframe).","If range is used, it represents the lower and upper bounds of certainty; e.g. 40-60%  Decimal values are expressed as percentages as well (max = 100).","","","","","","","","",,,,,"","type:$this}
","",,"open","RiskAssessment.prediction.probability[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ras-1:low and high must be percentages, if present {(low.empty() or ((low.code = '%') and (low.system = %ucum))) and (high.empty() or ((high.code = '%') and (high.system = %ucum)))}",".inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""probability""].value","Category"
"RiskAssessment.prediction.probability[x]:probabilityDecimal","RiskAssessment.prediction.probability[x]","probabilityDecimal","","",0,1,"","","","decimal {[]} {[]}
","Total HEARTLAND risk score (0-18 integer points)","Indicates how likely the outcome is (in the specified timeframe).","If range is used, it represents the lower and upper bounds of certainty; e.g. 40-60%  Decimal values are expressed as percentages as well (max = 100).","","","","","","","","",,,,,"",,,,"RiskAssessment.prediction.probability[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ras-1:low and high must be percentages, if present {(low.empty() or ((low.code = '%') and (low.system = %ucum))) and (high.empty() or ((high.code = '%') and (high.system = %ucum)))}",".inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""probability""].value","Category"
"RiskAssessment.prediction.qualitativeRisk","RiskAssessment.prediction.qualitativeRisk","","","",1,1,"Y","","","CodeableConcept {[]} {[]}
","Likelihood of specified outcome as a qualitative value","Indicates how likely the outcome is (in the specified timeframe), expressed as a qualitative value (e.g. low, medium, or high).","","","","","","","","","",,"required","","https://heartlandprotocol.org/fhir/ValueSet/heartland-risk-tier-vs","",,,,"RiskAssessment.prediction.qualitativeRisk",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"RiskAssessment.prediction.relativeRisk","RiskAssessment.prediction.relativeRisk","","","",0,1,"","","","decimal {[]} {[]}
","Relative likelihood","Indicates the risk for this particular subject (with their specific characteristics) divided by the risk of the population in general.  (Numbers greater than 1 = higher risk than the population, numbers less than 1 = lower risk.).","","Absolute risk is less meaningful than relative risk.","","","","","","","",,,,,"",,,,"RiskAssessment.prediction.relativeRisk",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""relative risk""].value"
"RiskAssessment.prediction.when[x]","RiskAssessment.prediction.when[x]","","","",0,1,"","","","Period {[]} {[]}
Range {[]} {[]}","Timeframe or age range","Indicates the period of time or age range of the subject to which the specified probability applies.","If not specified, the risk applies ""over the subject's lifespan"".","","","","","","","","",,,,,"",,,,"RiskAssessment.prediction.when[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".effectiveTime or .inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""age""].value"
"RiskAssessment.prediction.rationale","RiskAssessment.prediction.rationale","","","",0,1,"","","","string {[]} {[]}
","Explanation of prediction","Additional information explaining the basis for the prediction.","","","","","","","","","",,,,,"",,,,"RiskAssessment.prediction.rationale",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".reasonCode.text","Rationale"
"RiskAssessment.mitigation","RiskAssessment.mitigation","","","",0,1,"","","","string {[]} {[]}
","How to reduce risk","A description of the steps that might be taken to reduce the identified risk(s).","","One of the main reasons for assessing risks is to identify whether interventional steps are needed to reduce risk.","","","","","","","",,,,,"",,,,"RiskAssessment.mitigation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[typeCode=MTGT].target[classCode=ACT, moodCode=EVN].text"
"RiskAssessment.note","RiskAssessment.note","","","",0,*,"","","","Annotation {[]} {[]}
","Comments on the risk assessment","Additional comments about the risk assessment.","","","","","","","","","",,,,,"",,,,"RiskAssessment.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.note"
